

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       0       0       0       0
  2849 ;;      Locals:         1       0       0       0       0
  2850 ;;      Temps:          1       0       0       0       0
  2851 ;;      Totals:         2       0       0       0       0
  2852 ;;Total ram usage:        2 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_setup
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _oscilator_begin
  2864  0F68                     _oscilator_begin:	
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  2868                           ;oscilator_begin@freq stored from wreg
  2869  0F68  00F4               	movwf	oscilator_begin@freq
  2870                           
  2871                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  2872  0F69  0874               	movf	oscilator_begin@freq,w
  2873  0F6A  00F3               	movwf	??_oscilator_begin
  2874  0F6B  0EF3               	swapf	??_oscilator_begin,f
  2875  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  2876  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  2877  0F6E  080F               	movf	15,w	;volatile
  2878  0F6F  0673               	xorwf	??_oscilator_begin,w
  2879  0F70  398F               	andlw	-113
  2880  0F71  0673               	xorwf	??_oscilator_begin,w
  2881  0F72  008F               	movwf	15	;volatile
  2882                           
  2883                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  2884  0F73  140F               	bsf	15,0	;volatile
  2885                           
  2886                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  2887  0F74  118F               	bcf	15,3	;volatile
  2888  0F75  0008               	return
  2889  0F76                     __end_of_oscilator_begin:	
  2890                           
  2891                           	psect	text8
  2892  0F5D                     __ptext8:	
  2893 ;; *************** function _LCD8_clear *****************
  2894 ;; Defined at:
  2895 ;;		line 32 in file "./LCD8bit.h"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0
  2911 ;;      Temps:          0       0       0       0       0
  2912 ;;      Totals:         0       0       0       0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    2
  2916 ;; This function calls:
  2917 ;;		_LCD8_cmd
  2918 ;; This function is called by:
  2919 ;;		_setup
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _LCD8_clear
  2925  0F5D                     _LCD8_clear:	
  2926                           
  2927                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  2931  0F5D  3000               	movlw	0
  2932  0F5E  120A  158A  2798  120A  158A  	fcall	_LCD8_cmd
  2933                           
  2934                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  2935  0F63  3001               	movlw	1
  2936  0F64  120A  158A  2798   	fcall	_LCD8_cmd
  2937  0F67  0008               	return
  2938  0F68                     __end_of_LCD8_clear:	
  2939                           
  2940                           	psect	text9
  2941  0655                     __ptext9:	
  2942 ;; *************** function _LCD8_begin *****************
  2943 ;; Defined at:
  2944 ;;		line 37 in file "./LCD8bit.h"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0
  2960 ;;      Temps:          2       0       0       0       0
  2961 ;;      Totals:         2       0       0       0       0
  2962 ;;Total ram usage:        2 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    2
  2965 ;; This function calls:
  2966 ;;		_LCD8_cmd
  2967 ;; This function is called by:
  2968 ;;		_setup
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _LCD8_begin
  2974  0655                     _LCD8_begin:	
  2975                           
  2976                           ;./LCD8bit.h: 38:     PORTB = 0;
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2980  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0657  0186               	clrf	6	;volatile
  2983                           
  2984                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2985  0658  3034               	movlw	52
  2986  0659  00F7               	movwf	??_LCD8_begin+1
  2987  065A  30F1               	movlw	241
  2988  065B  00F6               	movwf	??_LCD8_begin
  2989  065C                     u1627:	
  2990  065C  0BF6               	decfsz	??_LCD8_begin,f
  2991  065D  2E5C               	goto	u1627
  2992  065E  0BF7               	decfsz	??_LCD8_begin+1,f
  2993  065F  2E5C               	goto	u1627
  2994  0660  2E61               	nop2
  2995                           
  2996                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2997  0661  3030               	movlw	48
  2998  0662  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  2999                           
  3000                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3001  0667  300D               	movlw	13
  3002  0668  00F7               	movwf	??_LCD8_begin+1
  3003  0669  30FB               	movlw	251
  3004  066A  00F6               	movwf	??_LCD8_begin
  3005  066B                     u1637:	
  3006  066B  0BF6               	decfsz	??_LCD8_begin,f
  3007  066C  2E6B               	goto	u1637
  3008  066D  0BF7               	decfsz	??_LCD8_begin+1,f
  3009  066E  2E6B               	goto	u1637
  3010  066F  2E70               	nop2
  3011                           
  3012                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  3013  0670  3030               	movlw	48
  3014  0671  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3015                           
  3016                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3017  0676  306D               	movlw	109
  3018  0677  00F6               	movwf	??_LCD8_begin
  3019  0678                     u1647:	
  3020  0678  0BF6               	decfsz	??_LCD8_begin,f
  3021  0679  2E78               	goto	u1647
  3022  067A  2E7B               	nop2
  3023                           
  3024                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  3025  067B  3030               	movlw	48
  3026  067C  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3027                           
  3028                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3029  0681  306D               	movlw	109
  3030  0682  00F6               	movwf	??_LCD8_begin
  3031  0683                     u1657:	
  3032  0683  0BF6               	decfsz	??_LCD8_begin,f
  3033  0684  2E83               	goto	u1657
  3034  0685  2E86               	nop2
  3035                           
  3036                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  3037  0686  3038               	movlw	56
  3038  0687  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3039                           
  3040                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  3041  068C  3014               	movlw	20
  3042  068D  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3043                           
  3044                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  3045  0692  3001               	movlw	1
  3046  0693  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3047                           
  3048                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  3049  0698  3006               	movlw	6
  3050  0699  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3051                           
  3052                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  3053  069E  300C               	movlw	12
  3054  069F  120A  158A  2798  120A  118A  	fcall	_LCD8_cmd
  3055                           
  3056                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  3057  06A4  3002               	movlw	2
  3058  06A5  120A  158A  2798   	fcall	_LCD8_cmd
  3059  06A8  0008               	return
  3060  06A9                     __end_of_LCD8_begin:	
  3061                           
  3062                           	psect	text10
  3063  0726                     __ptext10:	
  3064 ;; *************** function _I2C_Master_Init *****************
  3065 ;; Defined at:
  3066 ;;		line 15 in file "./I2C.h"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  c               4   13[BANK0 ] const unsigned long 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       4       0       0       0
  3081 ;;      Locals:         0       0       0       0       0
  3082 ;;      Temps:          4       0       0       0       0
  3083 ;;      Totals:         4       4       0       0       0
  3084 ;;Total ram usage:        8 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    2
  3087 ;; This function calls:
  3088 ;;		___lldiv
  3089 ;; This function is called by:
  3090 ;;		_setup
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _I2C_Master_Init
  3096  0726                     _I2C_Master_Init:	
  3097                           
  3098                           ;./I2C.h: 15: void I2C_Master_Init(const unsigned long c);./I2C.h: 16: {;./I2C.h: 17:   
      +                            SSPCON = 0b00101000;
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3102  0726  3028               	movlw	40
  3103  0727  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0728  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0729  0094               	movwf	20	;volatile
  3106                           
  3107                           ;./I2C.h: 18:     SSPCON2 = 0;
  3108  072A  1683               	bsf	3,5	;RP0=1, select bank1
  3109  072B  1303               	bcf	3,6	;RP1=0, select bank1
  3110  072C  0191               	clrf	17	;volatile
  3111                           
  3112                           ;./I2C.h: 19:     SSPADD = (8000000/(4*c))-1;
  3113  072D  1283               	bcf	3,5	;RP0=0, select bank0
  3114  072E  1303               	bcf	3,6	;RP1=0, select bank0
  3115  072F  085A               	movf	I2C_Master_Init@c,w
  3116  0730  00F4               	movwf	??_I2C_Master_Init
  3117  0731  085B               	movf	I2C_Master_Init@c+1,w
  3118  0732  00F5               	movwf	??_I2C_Master_Init+1
  3119  0733  085C               	movf	I2C_Master_Init@c+2,w
  3120  0734  00F6               	movwf	??_I2C_Master_Init+2
  3121  0735  085D               	movf	I2C_Master_Init@c+3,w
  3122  0736  00F7               	movwf	??_I2C_Master_Init+3
  3123  0737  3002               	movlw	2
  3124  0738                     u1135:	
  3125  0738  1003               	clrc
  3126  0739  0DF4               	rlf	??_I2C_Master_Init,f
  3127  073A  0DF5               	rlf	??_I2C_Master_Init+1,f
  3128  073B  0DF6               	rlf	??_I2C_Master_Init+2,f
  3129  073C  0DF7               	rlf	??_I2C_Master_Init+3,f
  3130  073D  3EFF               	addlw	-1
  3131  073E  1D03               	skipz
  3132  073F  2F38               	goto	u1135
  3133  0740  0877               	movf	??_I2C_Master_Init+3,w
  3134  0741  00D0               	movwf	___lldiv@divisor+3
  3135  0742  0876               	movf	??_I2C_Master_Init+2,w
  3136  0743  00CF               	movwf	___lldiv@divisor+2
  3137  0744  0875               	movf	??_I2C_Master_Init+1,w
  3138  0745  00CE               	movwf	___lldiv@divisor+1
  3139  0746  0874               	movf	??_I2C_Master_Init,w
  3140  0747  00CD               	movwf	___lldiv@divisor
  3141  0748  3000               	movlw	0
  3142  0749  00D4               	movwf	___lldiv@dividend+3
  3143  074A  307A               	movlw	122
  3144  074B  00D3               	movwf	___lldiv@dividend+2
  3145  074C  3012               	movlw	18
  3146  074D  00D2               	movwf	___lldiv@dividend+1
  3147  074E  3000               	movlw	0
  3148  074F  00D1               	movwf	___lldiv@dividend
  3149  0750  120A  118A  25F5   	fcall	___lldiv
  3150  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0755  084D               	movf	?___lldiv,w
  3153  0756  3EFF               	addlw	255
  3154  0757  1683               	bsf	3,5	;RP0=1, select bank1
  3155  0758  1303               	bcf	3,6	;RP1=0, select bank1
  3156  0759  0093               	movwf	19	;volatile
  3157                           
  3158                           ;./I2C.h: 20:     SSPSTAT = 0;
  3159  075A  0194               	clrf	20	;volatile
  3160                           
  3161                           ;./I2C.h: 21:     TRISC3 = 1;
